week,facebook_spend,google_spend,tiktok_spend,instagram_spend,snapchat_spend,social_followers,average_price,promotions,emails_send,sms_send,revenue,facebook_spend_adstocked,facebook_spend_transformed,google_spend_adstocked,google_spend_transformed,tiktok_spend_adstocked,tiktok_spend_transformed,instagram_spend_adstocked,instagram_spend_transformed,snapchat_spend_adstocked,snapchat_spend_transformed,trend,week_of_year,sin_yearly,cos_yearly,sin_biannual,google_spend_predicted,google_spend_residual
2023-09-17,6030.8,3130.14,2993.22,1841.08,2204.72,0.0,101.95,0,102684,20098,83124.16,6030.8,0.3028106564394628,3130.14,0.24750941985202254,2993.22,0.2905841744351167,1841.08,0.2063506472744489,2204.72,0.3053803689569796,0,37,-0.970941817426052,-0.23931566428755774,0.4647231720437685,1725.215986970586,1404.9240130294138
2023-09-24,5241.44,2704.0,2993.22,1841.08,2204.72,0.0,103.86,0,96573,29920,373.02,8859.92,0.38952929052763485,4582.084,0.32500523339880494,4789.152,0.39590793144877284,2945.728,0.2937871362085888,3527.5519999999997,0.41294534858516385,1,38,-0.992708874098054,-0.12053668025532357,0.23931566428755877,2785.373060264834,-81.37306026483384
2023-10-01,5893.0,2704.0,2993.22,1841.08,2204.72,0.0,100.38,0,96797,22304,513.01,11208.952,0.4466745129481721,5453.250399999999,0.36428687275327964,5866.7112,0.44531855751307714,3608.5168,0.3375748344827939,4321.2512,0.4628531175714862,2,39,-1.0,-1.8369701987210297e-16,3.6739403974420594e-16,3381.1180269162123,-677.1180269162123
2023-10-08,7167.16,2704.0,2993.22,1841.08,2204.72,0.0,103.14,1,99098,14171,452.78,13892.5312,0.5001305962715812,5975.950239999999,0.3857353264897628,6513.246719999999,0.4712666352326497,4006.19008,0.361334546280309,4797.470719999999,0.4889223224767764,3,40,-0.992708874098054,0.1205366802553232,-0.23931566428755807,3834.5932947370866,-1130.5932947370866
2023-10-15,5360.29,2704.0,2993.22,3237.15,2204.72,0.0,107.76,1,120754,30207,41441.95,13695.808719999999,0.49656527060247535,6289.570143999999,0.3979234754480244,6901.168032,0.4857019960246116,5640.864048,0.44339866736292594,5083.202431999999,0.5033836120788051,4,41,-0.9709418174260521,0.23931566428755738,-0.46472317204376784,3923.4808651045896,-1219.4808651045896
2023-10-22,4195.29,3385.89,2993.22,3438.69,2204.72,0.0,102.55,0,116640,25808,141742.69,12412.775231999996,0.4720036171562119,7159.6320864,0.4293364390218009,7133.9208192,0.4939909637601685,6823.208428800001,0.49072921259743363,5254.641459199999,0.5116741193240176,5,42,-0.9350162426854148,0.35460488704253557,-0.6631226582407951,3839.496089734398,-453.6060897343982
2023-10-29,4788.44,4012.79,2993.22,3103.79,838.75,0.0,107.29,0,109633,15211,42968.41,12236.105139199999,0.46843255136856077,8308.56925184,0.4661194614645936,7273.57249152,0.49883732275419007,7197.71505728,0.5040865132730853,3991.53487552,0.4431886491902667,6,43,-0.8854560256532101,0.464723172043768,-0.8229838658936557,3601.59087852123,411.19912147876994
2023-11-05,6862.08,4012.79,2993.22,2852.1,2230.06,0.0,110.24,0,135573,13775,1.0,14203.743083520003,0.5056688921818129,8997.931551104,0.4859979505229933,7357.363494912,0.5017008328626046,7170.729034368,0.5031474890358272,4624.980925312,0.47977739730842583,7,44,-0.822983865893657,0.5680647467311548,-0.9350162426854141,3950.8304761657705,61.95952383422946
2023-11-12,5792.88,4012.79,2993.22,3003.76,1598.5,0.0,108.45,0,114713,22805,23117.23,14315.125850112001,0.5076213454482109,9411.548930662399,0.4972300222472051,7407.638096947199,0.503403285709641,7306.197420620801,0.5078257969437966,4373.488555187199,0.46584183414785874,8,45,-0.7485107481711011,0.6631226582407952,-0.992708874098054,3920.4398211059333,92.35017889406663
2023-11-19,5881.88,4012.79,2735.2,3705.38,2952.89,0.0,108.59,0,146399,21043,26904.34,14410.1789410304,0.5092753960147443,9628.17475904,0.5029189922674245,7149.618096947199,0.49454038004676154,8070.544607820799,0.532654394584977,5554.7646351872,0.525540063353209,9,46,-0.6631226582407955,0.7485107481711007,-0.9927088740980541,4132.60468623345,-119.81468623344972
2023-11-26,5751.98,4012.79,2735.2,3087.06,2952.89,0.0,105.41,0,159759,22372,77248.04,14345.265725696,0.5081470254586989,9762.44476544,0.5063809755879694,6994.806096947199,0.489069141267824,7910.8329201408,0.5276756516269834,6263.5302831872,0.5553564379538324,10,47,-0.5680647467311559,0.8229838658936564,-0.9350162426854149,4216.293587276901,-203.50358727690127
2023-12-03,5274.61,6083.16,2735.2,3659.59,2952.89,0.0,105.46,0,106995,27347,95381.58,13822.381572889599,0.4988650380994149,11913.37676928,0.555926079303343,6901.9188969472,0.4857291729927814,8387.5359075328,0.5422315356756038,6688.7896719872,0.5715128292621163,11,48,-0.4647231720437684,0.88545602565321,-0.8229838658936562,4218.311249973431,1864.8487500265692
2023-12-10,6221.97,6083.16,2735.2,3659.59,2952.89,0.0,101.97,0,167287,25568,470.87,14443.1704840704,0.5098468979497854,13203.935971584002,0.5811503303522942,6846.186576947199,0.48370414937305833,8673.557699968,0.5505422504333524,6943.945305267199,0.5806551183837759,12,49,-0.35460488704253595,0.9350162426854147,-0.6631226582407957,4316.730724348283,1766.429275651717
2023-12-17,6999.31,6083.16,2735.2,3659.59,2952.89,0.0,99.9,0,114569,15866,657.03,15611.192917350398,0.529256333823949,13978.271492966398,0.5949547393020537,6812.747184947199,0.48248146217280236,8831.101606374403,0.554992276352056,7097.0386852351985,0.5859555995325012,13,50,-0.2393156642875578,0.970941817426052,-0.4647231720437686,4451.792239465924,1631.3677605340763
2023-12-24,4029.74,3939.57,2735.2,3659.59,1820.02,0.0,94.2,0,117837,26265,1308.13,13354.176893158403,0.4902512918320658,12292.4109256704,0.5636440202405761,6792.683549747198,0.48174506616268187,8923.5968913664,0.5575641048648405,6056.024713215999,0.5470223288291359,14,51,-0.12053668025532363,0.992708874098054,-0.2393156642875589,4087.6234717726284,-148.0534717726282
2023-12-31,5920.22,3939.57,2735.2,3877.99,1383.42,0.0,93.51,0,139477,28302,398453.53,13884.469693260799,0.4999854850907287,11274.576877670399,0.5422819753433804,6780.645368627198,0.48130222176608856,9200.869082752,0.5650985629427281,5008.582160409598,0.4996865163120384,15,52,6.432490598706546e-16,1.0,1.2864981197413093e-15,3990.72728208119,-51.157282081189805
